"contrast","estimate","SE","df","t.ratio","p.value","Source"
"Automobile shop - Police station ",-9.14431470769253,5.63366835517989,574.999999999971,-1.62315460037415,0.736187676794928,"m_ct_targetonly"
"Automobile shop - Fire Station",-3.90211812051305,5.63366835517989,574.999999999971,-0.692642497658784,0.997178736418622,"m_ct_targetonly"
"Automobile shop - Bank",-17.2639478679489,5.63366835517989,574.999999999971,-3.06442388502965,0.0468622992511236,"m_ct_targetonly"
"Automobile shop - Pawn Shop",-20.2227611217951,5.63366835517989,574.999999999971,-3.58962577255746,0.00856157120451917,"m_ct_targetonly"
"Automobile shop - Pizzeria",-6.45376278717972,5.63366835517989,574.999999999971,-1.14557023599832,0.946355509694483,"m_ct_targetonly"
"Automobile shop - Quattroki Restaurant",-20.4794522564105,5.63366835517989,574.999999999971,-3.63518953642001,0.00727738460401628,"m_ct_targetonly"
"Automobile shop - High School",0.377770948717711,5.63366835517989,574.999999999971,0.0670559438186256,0.999999999682543,"m_ct_targetonly"
"Police station  - Fire Station",5.24219658717947,5.6336683551799,574.999999999995,0.930512102715368,0.983021568142102,"m_ct_targetonly"
"Police station  - Bank",-8.11963316025641,5.63366835517989,574.999999999995,-1.44126928465549,0.837633638975104,"m_ct_targetonly"
"Police station  - Pawn Shop",-11.0784464141026,5.63366835517989,574.999999999995,-1.9664711721833,0.505626146589359,"m_ct_targetonly"
"Police station  - Pizzeria",2.69055192051281,5.63366835517989,574.999999999995,0.477584364375829,0.999749431672962,"m_ct_targetonly"
"Police station  - Quattroki Restaurant",-11.335137548718,5.6336683551799,574.999999999995,-2.01203493604586,0.474560565882244,"m_ct_targetonly"
"Police station  - High School",9.52208565641024,5.63366835517989,574.999999999995,1.69021054419278,0.693706106001476,"m_ct_targetonly"
"Fire Station - Bank",-13.3618297474359,5.63366835517989,574.999999999995,-2.37178138737086,0.257307840944335,"m_ct_targetonly"
"Fire Station - Pawn Shop",-16.3206430012821,5.63366835517989,574.999999999995,-2.89698327489867,0.0750546597504287,"m_ct_targetonly"
"Fire Station - Pizzeria",-2.55164466666666,5.63366835517989,574.999999999995,-0.452927738339539,0.999824198864545,"m_ct_targetonly"
"Fire Station - Quattroki Restaurant",-16.5773341358974,5.6336683551799,574.999999999995,-2.94254703876123,0.0662623881060326,"m_ct_targetonly"
"Fire Station - High School",4.27988906923077,5.6336683551799,574.999999999995,0.759698441477409,0.994973234908223,"m_ct_targetonly"
"Bank - Pawn Shop",-2.95881325384617,5.63366835517989,574.999999999995,-0.52520188752781,0.99952921700211,"m_ct_targetonly"
"Bank - Pizzeria",10.8101850807692,5.63366835517989,574.999999999995,1.91885364903132,0.538421678183377,"m_ct_targetonly"
"Bank - Quattroki Restaurant",-3.21550438846155,5.63366835517989,574.999999999995,-0.570765651390368,0.999187041722143,"m_ct_targetonly"
"Bank - High School",17.6417188166667,5.63366835517989,574.999999999995,3.13147982884827,0.0384215833509886,"m_ct_targetonly"
"Pawn Shop - Pizzeria",13.7689983346154,5.63366835517989,574.999999999995,2.44405553655913,0.222270043132893,"m_ct_targetonly"
"Pawn Shop - Quattroki Restaurant",-0.256691134615385,5.63366835517989,574.999999999995,-0.0455637638625584,0.999999999978798,"m_ct_targetonly"
"Pawn Shop - High School",20.6005320705128,5.63366835517989,574.999999999995,3.65668171637608,0.00673499798818133,"m_ct_targetonly"
"Pizzeria - Quattroki Restaurant",-14.0256894692308,5.6336683551799,574.999999999995,-2.48961930042169,0.201884627749401,"m_ct_targetonly"
"Pizzeria - High School",6.83153373589743,5.63366835517989,574.999999999995,1.21262617981695,0.928126563922083,"m_ct_targetonly"
"Quattroki Restaurant - High School",20.8572232051282,5.6336683551799,574.999999999995,3.70224548023864,0.00570552578888794,"m_ct_targetonly"
"Automobile shop - Police station ",-121.733086857227,33.1568803450636,574.999999999971,-3.67142763705001,0.00638455388234116,"m_dt_targetonly"
"Automobile shop - Fire Station",-108.076565731204,33.1568803450636,574.999999999971,-3.25955170107838,0.0258919101143473,"m_dt_targetonly"
"Automobile shop - Bank",-210.224855155471,33.1568803450636,574.999999999971,-6.34030864688299,1.34709584598269e-08,"m_dt_targetonly"
"Automobile shop - Pawn Shop",-197.089068154409,33.1568803450636,574.999999999971,-5.94413787133481,1.34968718090711e-07,"m_dt_targetonly"
"Automobile shop - Pizzeria",-117.079961517158,33.1568803450636,574.999999999971,-3.53109099223773,0.0105134602196016,"m_dt_targetonly"
"Automobile shop - Quattroki Restaurant",-245.519263739968,33.1568803450636,574.999999999971,-7.40477575649005,5.15961606772919e-10,"m_dt_targetonly"
"Automobile shop - High School",-184.430366570807,33.1568803450636,574.999999999971,-5.56235582634557,1.13441586424567e-06,"m_dt_targetonly"
"Police station  - Fire Station",13.6565211260224,33.1568803450636,574.999999999995,0.411875935971631,0.999907228215487,"m_dt_targetonly"
"Police station  - Bank",-88.4917682982447,33.1568803450636,574.999999999995,-2.66888100983298,0.134351935347079,"m_dt_targetonly"
"Police station  - Pawn Shop",-75.3559812971825,33.1568803450636,574.999999999995,-2.2727102342848,0.310559606601585,"m_dt_targetonly"
"Police station  - Pizzeria",4.65312534006853,33.1568803450636,574.999999999995,0.140336644812282,0.999999944792797,"m_dt_targetonly"
"Police station  - Quattroki Restaurant",-123.786176882742,33.1568803450636,574.999999999995,-3.73334811944004,0.00508807451100324,"m_dt_targetonly"
"Police station  - High School",-62.6972797135807,33.1568803450636,574.999999999995,-1.89092818929556,0.557728341529705,"m_dt_targetonly"
"Fire Station - Bank",-102.148289424267,33.1568803450636,574.999999999995,-3.08075694580461,0.0446725244951832,"m_dt_targetonly"
"Fire Station - Pawn Shop",-89.0125024232049,33.1568803450636,574.999999999995,-2.68458617025643,0.129365094576007,"m_dt_targetonly"
"Fire Station - Pizzeria",-9.00339578595392,33.1568803450636,574.999999999995,-0.271539291159349,0.999994612814872,"m_dt_targetonly"
"Fire Station - Quattroki Restaurant",-137.442698008764,33.1568803450636,574.999999999995,-4.14522405541167,0.00101374122594644,"m_dt_targetonly"
"Fire Station - High School",-76.3538008396032,33.1568803450636,574.999999999995,-2.30280412526719,0.293766619436602,"m_dt_targetonly"
"Bank - Pawn Shop",13.1357870010622,33.1568803450636,574.999999999995,0.396170775548185,0.999928673698413,"m_dt_targetonly"
"Bank - Pizzeria",93.1448936383132,33.1568803450636,574.999999999995,2.80921765464526,0.0946817477809604,"m_dt_targetonly"
"Bank - Quattroki Restaurant",-35.2944085844969,33.1568803450636,574.999999999995,-1.06446710960706,0.963778652883714,"m_dt_targetonly"
"Bank - High School",25.7944885846639,33.1568803450636,574.999999999995,0.777952820537418,0.99418108798192,"m_dt_targetonly"
"Pawn Shop - Pizzeria",80.009106637251,33.1568803450636,574.999999999995,2.41304687909708,0.236899025299247,"m_dt_targetonly"
"Pawn Shop - Quattroki Restaurant",-48.4301955855591,33.1568803450636,574.999999999995,-1.46063788515524,0.827967540039775,"m_dt_targetonly"
"Pawn Shop - High School",12.6587015836017,33.1568803450636,574.999999999995,0.381782044989234,0.999944495081937,"m_dt_targetonly"
"Pizzeria - Quattroki Restaurant",-128.43930222281,33.1568803450636,574.999999999995,-3.87368476425232,0.00299565997852658,"m_dt_targetonly"
"Pizzeria - High School",-67.3504050536493,33.1568803450636,574.999999999995,-2.03126483410784,0.461585558180462,"m_dt_targetonly"
"Quattroki Restaurant - High School",61.0888971691608,33.1568803450636,574.999999999995,1.84241993014448,0.591238180155893,"m_dt_targetonly"
"Automobile shop - Police station ",0.21488421184981,0.0451485893395687,575.000000000019,4.75948894512818,6.67828588857278e-05,"m_dwell_targetonly"
"Automobile shop - Fire Station",0.493752198412712,0.0451485893395687,575.000000000019,10.9361600359013,5.02803354507364e-10,"m_dwell_targetonly"
"Automobile shop - Bank",0.180256075365686,0.0451485893395687,575.000000000019,3.99250736296443,0.00188207665182893,"m_dwell_targetonly"
"Automobile shop - Pawn Shop",0.259530939780628,0.0451485893395687,575.000000000019,5.74837317349297,4.07883682718158e-07,"m_dwell_targetonly"
"Automobile shop - Pizzeria",0.349927621970774,0.0451485893395687,575.000000000019,7.75057708534193,5.03987185318522e-10,"m_dwell_targetonly"
"Automobile shop - Quattroki Restaurant",0.453841333459656,0.0451485893395687,575.000000000019,10.0521708451676,5.02827668391603e-10,"m_dwell_targetonly"
"Automobile shop - High School",0.638236979851022,0.0451485893395687,575.000000000019,14.1363659238776,5.02750951980602e-10,"m_dwell_targetonly"
"Police station  - Fire Station",0.278867986562902,0.0451485893395688,575.000000000019,6.17667109077313,3.51041624657711e-08,"m_dwell_targetonly"
"Police station  - Bank",-0.034628136484124,0.0451485893395687,575.000000000019,-0.766981582163753,0.994668205392288,"m_dwell_targetonly"
"Police station  - Pawn Shop",0.0446467279308182,0.0451485893395688,575.000000000019,0.988884228364789,0.975944417749909,"m_dwell_targetonly"
"Police station  - Pizzeria",0.135043410120965,0.0451485893395688,575.000000000019,2.99108814021375,0.0578543540843042,"m_dwell_targetonly"
"Police station  - Quattroki Restaurant",0.238957121609846,0.0451485893395688,575.000000000019,5.29268190003938,4.74798880423233e-06,"m_dwell_targetonly"
"Police station  - High School",0.423352768001213,0.0451485893395688,575.000000000019,9.3768769787494,5.02827224302393e-10,"m_dwell_targetonly"
"Fire Station - Bank",-0.313496123047026,0.0451485893395688,575.000000000019,-6.94365267293689,7.92700571849991e-10,"m_dwell_targetonly"
"Fire Station - Pawn Shop",-0.234221258632084,0.0451485893395688,575.000000000019,-5.18778686240834,8.14749081412547e-06,"m_dwell_targetonly"
"Fire Station - Pizzeria",-0.143824576441937,0.0451485893395688,575.000000000019,-3.18558295055938,0.0326004606727012,"m_dwell_targetonly"
"Fire Station - Quattroki Restaurant",-0.0399108649530561,0.0451485893395688,575.000000000019,-0.883989190733757,0.987425173266448,"m_dwell_targetonly"
"Fire Station - High School",0.144484781438311,0.0451485893395688,575.000000000019,3.20020588797627,0.0311653126127054,"m_dwell_targetonly"
"Bank - Pawn Shop",0.0792748644149421,0.0451485893395688,575.000000000019,1.75586581052854,0.650276316847941,"m_dwell_targetonly"
"Bank - Pizzeria",0.169671546605089,0.0451485893395688,575.000000000019,3.7580697223775,0.00464185417093288,"m_dwell_targetonly"
"Bank - Quattroki Restaurant",0.27358525809397,0.0451485893395688,575.000000000019,6.05966348220313,6.93865295220419e-08,"m_dwell_targetonly"
