contrast,estimate,SE,df,t.ratio,p.value,Source
Automobile shop - Police station ,-9.144314708,5.633668355,575,-1.6231546,0.736187677,m_ct_targetonly
Automobile shop - Fire Station,-3.902118121,5.633668355,575,-0.692642498,0.997178736,m_ct_targetonly
Automobile shop - Bank,-17.26394787,5.633668355,575,-3.064423885,0.046862299,m_ct_targetonly
Automobile shop - Pawn Shop,-20.22276112,5.633668355,575,-3.589625773,0.008561571,m_ct_targetonly
Automobile shop - Pizzeria,-6.453762787,5.633668355,575,-1.145570236,0.94635551,m_ct_targetonly
Automobile shop - Quattroki Restaurant,-20.47945226,5.633668355,575,-3.635189536,0.007277385,m_ct_targetonly
Automobile shop - High School,0.377770949,5.633668355,575,0.067055944,1,m_ct_targetonly
Police station  - Fire Station,5.242196587,5.633668355,575,0.930512103,0.983021568,m_ct_targetonly
Police station  - Bank,-8.11963316,5.633668355,575,-1.441269285,0.837633639,m_ct_targetonly
Police station  - Pawn Shop,-11.07844641,5.633668355,575,-1.966471172,0.505626147,m_ct_targetonly
Police station  - Pizzeria,2.690551921,5.633668355,575,0.477584364,0.999749432,m_ct_targetonly
Police station  - Quattroki Restaurant,-11.33513755,5.633668355,575,-2.012034936,0.474560566,m_ct_targetonly
Police station  - High School,9.522085656,5.633668355,575,1.690210544,0.693706106,m_ct_targetonly
Fire Station - Bank,-13.36182975,5.633668355,575,-2.371781387,0.257307841,m_ct_targetonly
Fire Station - Pawn Shop,-16.320643,5.633668355,575,-2.896983275,0.07505466,m_ct_targetonly
Fire Station - Pizzeria,-2.551644667,5.633668355,575,-0.452927738,0.999824199,m_ct_targetonly
Fire Station - Quattroki Restaurant,-16.57733414,5.633668355,575,-2.942547039,0.066262388,m_ct_targetonly
Fire Station - High School,4.279889069,5.633668355,575,0.759698441,0.994973235,m_ct_targetonly
Bank - Pawn Shop,-2.958813254,5.633668355,575,-0.525201888,0.999529217,m_ct_targetonly
Bank - Pizzeria,10.81018508,5.633668355,575,1.918853649,0.538421678,m_ct_targetonly
Bank - Quattroki Restaurant,-3.215504388,5.633668355,575,-0.570765651,0.999187042,m_ct_targetonly
Bank - High School,17.64171882,5.633668355,575,3.131479829,0.038421583,m_ct_targetonly
Pawn Shop - Pizzeria,13.76899833,5.633668355,575,2.444055537,0.222270043,m_ct_targetonly
Pawn Shop - Quattroki Restaurant,-0.256691135,5.633668355,575,-0.045563764,1,m_ct_targetonly
Pawn Shop - High School,20.60053207,5.633668355,575,3.656681716,0.006734998,m_ct_targetonly
Pizzeria - Quattroki Restaurant,-14.02568947,5.633668355,575,-2.4896193,0.201884628,m_ct_targetonly
Pizzeria - High School,6.831533736,5.633668355,575,1.21262618,0.928126564,m_ct_targetonly
Quattroki Restaurant - High School,20.85722321,5.633668355,575,3.70224548,0.005705526,m_ct_targetonly
Automobile shop - Police station ,-121.7330869,33.15688035,575,-3.671427637,0.006384554,m_dt_targetonly
Automobile shop - Fire Station,-108.0765657,33.15688035,575,-3.259551701,0.02589191,m_dt_targetonly
Automobile shop - Bank,-210.2248552,33.15688035,575,-6.340308647,1.35E-08,m_dt_targetonly
Automobile shop - Pawn Shop,-197.0890682,33.15688035,575,-5.944137871,1.35E-07,m_dt_targetonly
Automobile shop - Pizzeria,-117.0799615,33.15688035,575,-3.531090992,0.01051346,m_dt_targetonly
Automobile shop - Quattroki Restaurant,-245.5192637,33.15688035,575,-7.404775756,5.16E-10,m_dt_targetonly
Automobile shop - High School,-184.4303666,33.15688035,575,-5.562355826,1.13E-06,m_dt_targetonly
Police station  - Fire Station,13.65652113,33.15688035,575,0.411875936,0.999907228,m_dt_targetonly
Police station  - Bank,-88.4917683,33.15688035,575,-2.66888101,0.134351935,m_dt_targetonly
Police station  - Pawn Shop,-75.3559813,33.15688035,575,-2.272710234,0.310559607,m_dt_targetonly
Police station  - Pizzeria,4.65312534,33.15688035,575,0.140336645,0.999999945,m_dt_targetonly
Police station  - Quattroki Restaurant,-123.7861769,33.15688035,575,-3.733348119,0.005088075,m_dt_targetonly
Police station  - High School,-62.69727971,33.15688035,575,-1.890928189,0.557728342,m_dt_targetonly
Fire Station - Bank,-102.1482894,33.15688035,575,-3.080756946,0.044672524,m_dt_targetonly
Fire Station - Pawn Shop,-89.01250242,33.15688035,575,-2.68458617,0.129365095,m_dt_targetonly
Fire Station - Pizzeria,-9.003395786,33.15688035,575,-0.271539291,0.999994613,m_dt_targetonly
Fire Station - Quattroki Restaurant,-137.442698,33.15688035,575,-4.145224055,0.001013741,m_dt_targetonly
Fire Station - High School,-76.35380084,33.15688035,575,-2.302804125,0.293766619,m_dt_targetonly
Bank - Pawn Shop,13.135787,33.15688035,575,0.396170776,0.999928674,m_dt_targetonly
Bank - Pizzeria,93.14489364,33.15688035,575,2.809217655,0.094681748,m_dt_targetonly
Bank - Quattroki Restaurant,-35.29440858,33.15688035,575,-1.06446711,0.963778653,m_dt_targetonly
Bank - High School,25.79448858,33.15688035,575,0.777952821,0.994181088,m_dt_targetonly
Pawn Shop - Pizzeria,80.00910664,33.15688035,575,2.413046879,0.236899025,m_dt_targetonly
Pawn Shop - Quattroki Restaurant,-48.43019559,33.15688035,575,-1.460637885,0.82796754,m_dt_targetonly
Pawn Shop - High School,12.65870158,33.15688035,575,0.381782045,0.999944495,m_dt_targetonly
Pizzeria - Quattroki Restaurant,-128.4393022,33.15688035,575,-3.873684764,0.00299566,m_dt_targetonly
Pizzeria - High School,-67.35040505,33.15688035,575,-2.031264834,0.461585558,m_dt_targetonly
Quattroki Restaurant - High School,61.08889717,33.15688035,575,1.84241993,0.59123818,m_dt_targetonly
Automobile shop - Police station ,0.157351125,0.044829336,575,3.510003445,0.011310112,m_dwell_targetonly
Automobile shop - Fire Station,0.417954351,0.044829336,575,9.323233049,5.03E-10,m_dwell_targetonly
Automobile shop - Bank,0.097045038,0.044829336,575,2.164766321,0.374854476,m_dwell_targetonly
Automobile shop - Pawn Shop,0.234693804,0.044829336,575,5.235272765,6.39E-06,m_dwell_targetonly
Automobile shop - Pizzeria,0.263168853,0.044829336,575,5.87046058,2.05E-07,m_dwell_targetonly
Automobile shop - Quattroki Restaurant,0.441454908,0.044829336,575,9.847455775,5.03E-10,m_dwell_targetonly
Automobile shop - High School,0.585250398,0.044829336,575,13.05507608,5.03E-10,m_dwell_targetonly
Police station  - Fire Station,0.260603226,0.044829336,575,5.813229604,2.84E-07,m_dwell_targetonly
Police station  - Bank,-0.060306088,0.044829336,575,-1.345237124,0.881035733,m_dwell_targetonly
Police station  - Pawn Shop,0.077342679,0.044829336,575,1.72526932,0.670704584,m_dwell_targetonly
Police station  - Pizzeria,0.105817727,0.044829336,575,2.360457135,0.26309432,m_dwell_targetonly
Police station  - Quattroki Restaurant,0.284103783,0.044829336,575,6.33745233,1.37E-08,m_dwell_targetonly
Police station  - High School,0.427899273,0.044829336,575,9.545072633,5.03E-10,m_dwell_targetonly
Fire Station - Bank,-0.320909314,0.044829336,575,-7.158466729,5.73E-10,m_dwell_targetonly
Fire Station - Pawn Shop,-0.183260547,0.044829336,575,-4.087960284,0.001282012,m_dwell_targetonly
Fire Station - Pizzeria,-0.154785499,0.044829336,575,-3.452772469,0.013754654,m_dwell_targetonly
Fire Station - Quattroki Restaurant,0.023500557,0.044829336,575,0.524222726,0.999534981,m_dwell_targetonly
Fire Station - High School,0.167296047,0.044829336,575,3.731843029,0.005116477,m_dwell_targetonly
Bank - Pawn Shop,0.137648766,0.044829336,575,3.070506444,0.046036341,m_dwell_targetonly
Bank - Pizzeria,0.166123815,0.044829336,575,3.705694259,0.005633815,m_dwell_targetonly
Bank - Quattroki Restaurant,0.34440987,0.044829336,575,7.682689455,5.05E-10,m_dwell_targetonly
Bank - High School,0.48820536,0.044829336,575,10.89030976,5.03E-10,m_dwell_targetonly
Pawn Shop - Pizzeria,0.028475048,0.044829336,575,0.635187815,0.998374813,m_dwell_targetonly
Pawn Shop - Quattroki Restaurant,0.206761104,0.044829336,575,4.61218301,0.000132482,m_dwell_targetonly
Pawn Shop - High School,0.350556594,0.044829336,575,7.819803313,5.04E-10,m_dwell_targetonly
Pizzeria - Quattroki Restaurant,0.178286056,0.044829336,575,3.976995195,0.00200148,m_dwell_targetonly
Pizzeria - High School,0.322081546,0.044829336,575,7.184615498,5.62E-10,m_dwell_targetonly
Quattroki Restaurant - High School,0.14379549,0.044829336,575,3.207620303,0.03045892,m_dwell_targetonly
Automobile shop - Police station ,-11.02259207,5.613182437,575,-1.963697455,0.507529154,m_navct_targetonly
Automobile shop - Fire Station,-5.756253421,5.613182437,575,-1.02548839,0.970507046,m_navct_targetonly
Automobile shop - Bank,-18.77777937,5.613182437,575,-3.34530003,0.01966085,m_navct_targetonly
Automobile shop - Pawn Shop,-21.93550094,5.613182437,575,-3.907854623,0.00262483,m_navct_targetonly
Automobile shop - Pizzeria,-7.656020885,5.613182437,575,-1.363935873,0.873189464,m_navct_targetonly
Automobile shop - Quattroki Restaurant,-21.88283816,5.613182437,575,-3.898472641,0.002722151,m_navct_targetonly
Automobile shop - High School,-1.802670187,5.613182437,575,-0.321149403,0.999982935,m_navct_targetonly
Police station  - Fire Station,5.266338647,5.613182437,575,0.938209065,0.982192368,m_navct_targetonly
Police station  - Bank,-7.755187304,5.613182437,575,-1.381602574,0.86550446,m_navct_targetonly
Police station  - Pawn Shop,-10.91290887,5.613182437,575,-1.944157168,0.520964747,m_navct_targetonly
Police station  - Pizzeria,3.366571183,5.613182437,575,0.599761583,0.998877742,m_navct_targetonly
Police station  - Quattroki Restaurant,-10.86024609,5.613182437,575,-1.934775186,0.52743109,m_navct_targetonly
Police station  - High School,9.219921881,5.613182437,575,1.642548053,0.724130454,m_navct_targetonly
Fire Station - Bank,-13.02152595,5.613182437,575,-2.319811639,0.284510387,m_navct_targetonly
