contrast,Target_Name,estimate,SE,df,t.ratio,p.value,Source
Block_num1 - Block_num2,Automobile shop,29.82235373,9.757799824,575,3.056257995,0.006621246,m_ct_blocktarget
Block_num1 - Block_num3,Automobile shop,34.80778808,9.757799824,575,3.56717587,0.001136493,m_ct_blocktarget
Block_num2 - Block_num3,Automobile shop,4.985434346,9.757799824,575,0.510917875,0.866059261,m_ct_blocktarget
Block_num1 - Block_num2,Police station ,27.63872762,9.757799824,575,2.832475365,0.013246098,m_ct_blocktarget
Block_num1 - Block_num3,Police station ,34.30623091,9.757799824,575,3.515775229,0.001372111,m_ct_blocktarget
Block_num2 - Block_num3,Police station ,6.667503285,9.757799824,575,0.683299863,0.773332147,m_ct_blocktarget
Block_num1 - Block_num2,Fire Station,26.95345107,9.757799824,575,2.762246772,0.016301844,m_ct_blocktarget
Block_num1 - Block_num3,Fire Station,32.90654422,9.757799824,575,3.372332372,0.002291201,m_ct_blocktarget
Block_num2 - Block_num3,Fire Station,5.953093158,9.757799824,575,0.6100856,0.814669419,m_ct_blocktarget
Block_num1 - Block_num2,Bank,52.2776989,9.757799824,575,5.357529345,3.66E-07,m_ct_blocktarget
Block_num1 - Block_num3,Bank,65.48712577,9.757799824,575,6.711259398,6.42E-10,m_ct_blocktarget
Block_num2 - Block_num3,Bank,13.20942687,9.757799824,575,1.353730053,0.366126371,m_ct_blocktarget
Block_num1 - Block_num2,Pawn Shop,17.27452738,9.757799824,575,1.770330166,0.180534417,m_ct_blocktarget
Block_num1 - Block_num3,Pawn Shop,26.81494087,9.757799824,575,2.748051954,0.01699038,m_ct_blocktarget
Block_num2 - Block_num3,Pawn Shop,9.540413488,9.757799824,575,0.977721788,0.591257874,m_ct_blocktarget
Block_num1 - Block_num2,Pizzeria,13.60101643,9.757799824,575,1.39386098,0.344767633,m_ct_blocktarget
Block_num1 - Block_num3,Pizzeria,18.22889048,9.757799824,575,1.868135318,0.148932942,m_ct_blocktarget
Block_num2 - Block_num3,Pizzeria,4.627874054,9.757799824,575,0.474274338,0.883443342,m_ct_blocktarget
Block_num1 - Block_num2,Quattroki Restaurant,59.52674032,9.757799824,575,6.100426468,6.33E-09,m_ct_blocktarget
Block_num1 - Block_num3,Quattroki Restaurant,64.73582735,9.757799824,575,6.634264744,7.29E-10,m_ct_blocktarget
Block_num2 - Block_num3,Quattroki Restaurant,5.209087035,9.757799824,575,0.533838276,0.85471936,m_ct_blocktarget
Block_num1 - Block_num2,High School,10.38696507,9.757799824,575,1.064478187,0.536565203,m_ct_blocktarget
Block_num1 - Block_num3,High School,14.41384738,9.757799824,575,1.477161618,0.30266618,m_ct_blocktarget
Block_num2 - Block_num3,High School,4.026882315,9.757799824,575,0.412683432,0.910422627,m_ct_blocktarget
Block_num1 - Block_num2,Automobile shop,84.88061883,57.42940138,575,1.477999366,0.302258685,m_dt_blocktarget
Block_num1 - Block_num3,Automobile shop,93.62331926,57.42940138,575,1.630233243,0.233721812,m_dt_blocktarget
Block_num2 - Block_num3,Automobile shop,8.742700429,57.42940138,575,0.152233877,0.987305049,m_dt_blocktarget
Block_num1 - Block_num2,Police station ,94.57849915,57.42940138,575,1.646865488,0.226910295,m_dt_blocktarget
Block_num1 - Block_num3,Police station ,133.1038206,57.42940138,575,2.317694724,0.054169552,m_dt_blocktarget
Block_num2 - Block_num3,Police station ,38.52532145,57.42940138,575,0.670829236,0.78054529,m_dt_blocktarget
Block_num1 - Block_num2,Fire Station,104.1693529,57.42940138,575,1.813867991,0.165918102,m_dt_blocktarget
Block_num1 - Block_num3,Fire Station,126.393263,57.42940138,575,2.200845907,0.071870548,m_dt_blocktarget
Block_num2 - Block_num3,Fire Station,22.22391005,57.42940138,575,0.386977916,0.920788837,m_dt_blocktarget
Block_num1 - Block_num2,Bank,289.7971909,57.42940138,575,5.046146817,1.81E-06,m_dt_blocktarget
Block_num1 - Block_num3,Bank,375.4579691,57.42940138,575,6.53773085,9.17E-10,m_dt_blocktarget
Block_num2 - Block_num3,Bank,85.66077812,57.42940138,575,1.491584033,0.295696194,m_dt_blocktarget
Block_num1 - Block_num2,Pawn Shop,43.66661204,57.42940138,575,0.760352903,0.727472045,m_dt_blocktarget
Block_num1 - Block_num3,Pawn Shop,90.92715004,57.42940138,575,1.583285701,0.253672878,m_dt_blocktarget
Block_num2 - Block_num3,Pawn Shop,47.260538,57.42940138,575,0.822932799,0.688942455,m_dt_blocktarget
Block_num1 - Block_num2,Pizzeria,34.15328919,57.42940138,575,0.594700421,0.823018813,m_dt_blocktarget
Block_num1 - Block_num3,Pizzeria,18.52195315,57.42940138,575,0.322516911,0.944283049,m_dt_blocktarget
Block_num2 - Block_num3,Pizzeria,-15.63133605,57.42940138,575,-0.27218351,0.959987261,m_dt_blocktarget
Block_num1 - Block_num2,Quattroki Restaurant,296.9119592,57.42940138,575,5.170034026,9.68E-07,m_dt_blocktarget
Block_num1 - Block_num3,Quattroki Restaurant,306.6110505,57.42940138,575,5.338921235,4.04E-07,m_dt_blocktarget
Block_num2 - Block_num3,Quattroki Restaurant,9.699091311,57.42940138,575,0.168887209,0.984398866,m_dt_blocktarget
Block_num1 - Block_num2,High School,32.01960668,57.42940138,575,0.557547283,0.842634437,m_dt_blocktarget
Block_num1 - Block_num3,High School,48.29518102,57.42940138,575,0.84094871,0.677697167,m_dt_blocktarget
Block_num2 - Block_num3,High School,16.27557434,57.42940138,575,0.283401428,0.956695813,m_dt_blocktarget
Block_num1 - Block_num2,Automobile shop,0.968055822,0.077646688,575,12.46744506,5.03E-10,m_dwell_blocktarget
Block_num1 - Block_num3,Automobile shop,1.294776466,0.077646688,575,16.675231,5.03E-10,m_dwell_blocktarget
Block_num2 - Block_num3,Automobile shop,0.326720644,0.077646688,575,4.207785941,8.86E-05,m_dwell_blocktarget
Block_num1 - Block_num2,Police station ,0.591394902,0.077646688,575,7.616485829,5.03E-10,m_dwell_blocktarget
Block_num1 - Block_num3,Police station ,0.659054143,0.077646688,575,8.487859001,5.03E-10,m_dwell_blocktarget
Block_num2 - Block_num3,Police station ,0.067659241,0.077646688,575,0.871373172,0.658593364,m_dwell_blocktarget
Block_num1 - Block_num2,Fire Station,0.293817849,0.077646688,575,3.784035805,0.00049965,m_dwell_blocktarget
Block_num1 - Block_num3,Fire Station,0.466095973,0.077646688,575,6.002779809,1.08E-08,m_dwell_blocktarget
Block_num2 - Block_num3,Fire Station,0.172278124,0.077646688,575,2.218744003,0.068886196,m_dwell_blocktarget
Block_num1 - Block_num2,Bank,0.435516431,0.077646688,575,5.608950495,9.53E-08,m_dwell_blocktarget
Block_num1 - Block_num3,Bank,0.511779132,0.077646688,575,6.591126324,7.99E-10,m_dwell_blocktarget
Block_num2 - Block_num3,Bank,0.076262701,0.077646688,575,0.982175829,0.588435571,m_dwell_blocktarget
Block_num1 - Block_num2,Pawn Shop,0.244605384,0.077646688,575,3.150235888,0.004877788,m_dwell_blocktarget
Block_num1 - Block_num3,Pawn Shop,0.386087839,0.077646688,575,4.972367099,2.61E-06,m_dwell_blocktarget
Block_num2 - Block_num3,Pawn Shop,0.141482454,0.077646688,575,1.82213121,0.163244223,m_dwell_blocktarget
Block_num1 - Block_num2,Pizzeria,0.343112918,0.077646688,575,4.418899575,3.53E-05,m_dwell_blocktarget
Block_num1 - Block_num3,Pizzeria,0.591207186,0.077646688,575,7.614068258,5.03E-10,m_dwell_blocktarget
Block_num2 - Block_num3,Pizzeria,0.248094267,0.077646688,575,3.195168682,0.004202162,m_dwell_blocktarget
Block_num1 - Block_num2,Quattroki Restaurant,0.357311391,0.077646688,575,4.601759568,1.54E-05,m_dwell_blocktarget
Block_num1 - Block_num3,Quattroki Restaurant,0.466449887,0.077646688,575,6.00733781,1.05E-08,m_dwell_blocktarget
Block_num2 - Block_num3,Quattroki Restaurant,0.109138496,0.077646688,575,1.405578242,0.338660073,m_dwell_blocktarget
Block_num1 - Block_num2,High School,0.216696012,0.077646688,575,2.790795287,0.014991436,m_dwell_blocktarget
Block_num1 - Block_num3,High School,0.281123489,0.077646688,575,3.620547052,0.000932137,m_dwell_blocktarget
Block_num2 - Block_num3,High School,0.064427477,0.077646688,575,0.829751765,0.684692828,m_dwell_blocktarget
Block_num1 - Block_num2,Automobile shop,25.837757,9.722317173,575,2.657571908,0.022014159,m_navct_blocktarget
Block_num1 - Block_num3,Automobile shop,29.11011369,9.722317173,575,2.994153881,0.008065346,m_navct_blocktarget
Block_num2 - Block_num3,Automobile shop,3.272356692,9.722317173,575,0.336581973,0.939472371,m_navct_blocktarget
Block_num1 - Block_num2,Police station ,25.18945627,9.722317173,575,2.590890198,0.026507313,m_navct_blocktarget
Block_num1 - Block_num3,Police station ,31.60317757,9.722317173,575,3.250580803,0.003487165,m_navct_blocktarget
Block_num2 - Block_num3,Police station ,6.413721296,9.722317173,575,0.659690605,0.786931694,m_navct_blocktarget
Block_num1 - Block_num2,Fire Station,25.90293242,9.722317173,575,2.6642756,0.021601662,m_navct_blocktarget
Block_num1 - Block_num3,Fire Station,31.36170788,9.722317173,575,3.225744164,0.003792581,m_navct_blocktarget
Block_num2 - Block_num3,Fire Station,5.458775462,9.722317173,575,0.561468564,0.840602284,m_navct_blocktarget
Block_num1 - Block_num2,Bank,51.09168581,9.722317173,575,5.255093503,6.25E-07,m_navct_blocktarget
Block_num1 - Block_num3,Bank,63.86111092,9.722317173,575,6.568507259,8.44E-10,m_navct_blocktarget
Block_num2 - Block_num3,Bank,12.76942512,9.722317173,575,1.313413756,0.388243709,m_navct_blocktarget
Block_num1 - Block_num2,Pawn Shop,16.92015858,9.722317173,575,1.740342171,0.191123889,m_navct_blocktarget
Block_num1 - Block_num3,Pawn Shop,26.20676015,9.722317173,575,2.695526147,0.019766856,m_navct_blocktarget
Block_num2 - Block_num3,Pawn Shop,9.286601573,9.722317173,575,0.955183976,0.605548175,m_navct_blocktarget
Block_num1 - Block_num2,Pizzeria,13.21644065,9.722317173,575,1.359392048,0.363072348,m_navct_blocktarget
Block_num1 - Block_num3,Pizzeria,16.82941531,9.722317173,575,1.731008669,0.194507514,m_navct_blocktarget
Block_num2 - Block_num3,Pizzeria,3.612974654,9.722317173,575,0.371616621,0.926718346,m_navct_blocktarget
Block_num1 - Block_num2,Quattroki Restaurant,55.90208404,9.722317173,575,5.749872489,4.40E-08,m_navct_blocktarget
Block_num1 - Block_num3,Quattroki Restaurant,60.58881367,9.722317173,575,6.2319314,3.18E-09,m_navct_blocktarget
Block_num2 - Block_num3,Quattroki Restaurant,4.686729635,9.722317173,575,0.482058912,0.879829791,m_navct_blocktarget
Block_num1 - Block_num2,High School,8.570077208,9.722317173,575,0.881485047,0.652218597,m_navct_blocktarget
Block_num1 - Block_num3,High School,12.40503958,9.722317173,575,1.275934467,0.409362768,m_navct_blocktarget
Block_num2 - Block_num3,High School,3.834962369,9.722317173,575,0.39444942,0.917832446,m_navct_blocktarget
Block_num1 - Block_num2,Automobile shop,3.984596731,0.570087127,575,6.989452211,5.26E-10,m_orict_blocktarget
Block_num1 - Block_num3,Automobile shop,5.697674385,0.570087127,575,9.994392285,5.03E-10,m_orict_blocktarget
Block_num2 - Block_num3,Automobile shop,1.713077654,0.570087127,575,3.004940074,0.00779574,m_orict_blocktarget
Block_num1 - Block_num2,Police station ,2.449271354,0.570087127,575,4.296310577,6.05E-05,m_orict_blocktarget
Block_num1 - Block_num3,Police station ,2.703053342,0.570087127,575,4.74147409,7.99E-06,m_orict_blocktarget
Block_num2 - Block_num3,Police station ,0.253781988,0.570087127,575,0.445163513,0.89655949,m_orict_blocktarget
Block_num1 - Block_num2,Fire Station,1.05051865,0.570087127,575,1.842733505,0.156715187,m_orict_blocktarget
Block_num1 - Block_num3,Fire Station,1.544836346,0.570087127,575,2.709824995,0.018974036,m_orict_blocktarget
Block_num2 - Block_num3,Fire Station,0.494317696,0.570087127,575,0.86709149,0.661289221,m_orict_blocktarget
Block_num1 - Block_num2,Bank,1.186013092,0.570087127,575,2.080406724,0.094799011,m_orict_blocktarget
Block_num1 - Block_num3,Bank,1.62601485,0.570087127,575,2.852221657,0.012484291,m_orict_blocktarget
Block_num2 - Block_num3,Bank,0.440001758,0.570087127,575,0.771814933,0.720487389,m_orict_blocktarget
Block_num1 - Block_num2,Pawn Shop,0.354368808,0.570087127,575,0.621604648,0.808336445,m_orict_blocktarget
Block_num1 - Block_num3,Pawn Shop,0.608180723,0.570087127,575,1.066820656,0.535100429,m_orict_blocktarget
Block_num2 - Block_num3,Pawn Shop,0.253811915,0.570087127,575,0.445216009,0.896536415,m_orict_blocktarget
Block_num1 - Block_num2,Pizzeria,0.384575773,0.570087127,575,0.674591224,0.7783762,m_orict_blocktarget
Block_num1 - Block_num3,Pizzeria,1.399475173,0.570087127,575,2.454844368,0.03819344,m_orict_blocktarget
Block_num2 - Block_num3,Pizzeria,1.0148994,0.570087127,575,1.780253143,0.177124551,m_orict_blocktarget
Block_num1 - Block_num2,Quattroki Restaurant,3.624656277,0.570087127,575,6.35807424,1.75E-09,m_orict_blocktarget
Block_num1 - Block_num3,Quattroki Restaurant,4.147013677,0.570087127,575,7.274350674,5.06E-10,m_orict_blocktarget
Block_num2 - Block_num3,Quattroki Restaurant,0.5223574,0.570087127,575,0.916276434,0.630217671,m_orict_blocktarget
Block_num1 - Block_num2,High School,1.816887858,0.570087127,575,3.187035405,0.004317727,m_orict_blocktarget
Block_num1 - Block_num3,High School,2.008807804,0.570087127,575,3.523685606,0.001333112,m_orict_blocktarget
Block_num2 - Block_num3,High School,0.191919946,0.570087127,575,0.336650201,0.939448596,m_orict_blocktarget
