contrast,estimate,SE,df,t.ratio,p.value,Source
Block_num1 - Block_num2,29.68518506,3.449903213,575,8.604642865,5.03E-10,m_ct_block
Block_num1 - Block_num3,36.46264938,3.449903213,575,10.56918039,5.03E-10,m_ct_block
Block_num2 - Block_num3,6.777464319,3.449903213,575,1.964537525,0.122010528,m_ct_block
Block_num1 - Block_num2,122.5221411,20.30435958,575,6.034277548,9.08E-09,m_dt_block
Block_num1 - Block_num3,149.1167133,20.30435958,575,7.344073708,5.05E-10,m_dt_block
Block_num2 - Block_num3,26.59457221,20.30435958,575,1.30979616,0.39025932,m_dt_block
Block_num1 - Block_num2,0.431313839,0.02745225,575,15.71142036,5.03E-10,m_dwell_block
Block_num1 - Block_num3,0.582071764,0.02745225,575,21.20306224,5.03E-10,m_dwell_block
Block_num2 - Block_num3,0.150757925,0.02745225,575,5.491641877,1.80E-07,m_dwell_block
Block_num1 - Block_num2,27.828824,3.437358201,575,8.095991855,5.03E-10,m_navct_block
Block_num1 - Block_num3,33.99576735,3.437358201,575,9.890085746,5.03E-10,m_navct_block
Block_num2 - Block_num3,6.16694335,3.437358201,575,1.794093891,0.172446099,m_navct_block
Block_num1 - Block_num2,1.856361068,0.201556237,575,9.210139553,5.03E-10,m_orict_block
Block_num1 - Block_num3,2.466882038,0.201556237,575,12.23917492,5.03E-10,m_orict_block
Block_num2 - Block_num3,0.61052097,0.201556237,575,3.029035368,0.007222649,m_orict_block
Block_num1 - Block_num2,-4.691940491,0.462563303,575,-10.14334786,5.03E-10,m_speed_block
Block_num1 - Block_num3,-8.178478877,0.462563303,575,-17.68077757,5.03E-10,m_speed_block
Block_num2 - Block_num3,-3.486538386,0.462563303,575,-7.537429712,5.03E-10,m_speed_block
Block_num1 - Block_num2,18.29326923,3.363569491,575,5.438647627,2.39E-07,m_teleport_block
Block_num1 - Block_num3,22.26442308,3.363569491,575,6.619284405,7.51E-10,m_teleport_block
Block_num2 - Block_num3,3.971153846,3.363569491,575,1.180636778,0.465215855,m_teleport_block
