"contrast","estimate","SE","df","t.ratio","p.value","Source"
"Block_num1 - Block_num2",29.6851850639422,3.44990321256384,574.999999999995,8.60464286529397,5.02778485511612e-10,"m_ct_block"
"Block_num1 - Block_num3",36.4626493831729,3.44990321256383,574.999999999995,10.5691803904479,5.02777153243983e-10,"m_ct_block"
"Block_num2 - Block_num3",6.77746431923076,3.44990321256383,574.999999999995,1.96453752515394,0.122010528256252,"m_ct_block"
"Block_num1 - Block_num2",122.522141122867,20.3043595769807,575.000000000019,6.03427754804797,9.08399155896689e-09,"m_dt_block"
"Block_num1 - Block_num3",149.11671333015,20.3043595769807,575.000000000019,7.3440737081511,5.0490955860738e-10,"m_dt_block"
"Block_num2 - Block_num3",26.5945722072822,20.3043595769806,575.000000000019,1.30979616010312,0.390259320402344,"m_dt_block"
"Block_num1 - Block_num2",0.431313838859278,0.0274522499582782,574.999999999995,15.7114203577042,5.02750951980602e-10,"m_dwell_block"
"Block_num1 - Block_num3",0.582071764357921,0.0274522499582783,574.999999999995,21.2030622350645,5.02750951980602e-10,"m_dwell_block"
"Block_num2 - Block_num3",0.150757925498643,0.0274522499582782,574.999999999995,5.49164187736029,1.79757068452524e-07,"m_dwell_block"
"Block_num1 - Block_num2",27.8288239961539,3.43735820087184,574.999999999995,8.09599185476086,5.02796249080006e-10,"m_navct_block"
"Block_num1 - Block_num3",33.9957673456731,3.43735820087184,574.999999999995,9.89008574580634,5.02779817779242e-10,"m_navct_block"
"Block_num2 - Block_num3",6.16694334951923,3.43735820087184,574.999999999995,1.79409389104548,0.172446098587585,"m_navct_block"
"Block_num1 - Block_num2",1.85636106778848,0.201556236708083,574.999999999971,9.21013955265035,5.02780705957662e-10,"m_orict_block"
"Block_num1 - Block_num3",2.46688203750001,0.201556236708084,574.999999999971,12.2391749210561,5.02750951980602e-10,"m_orict_block"
"Block_num2 - Block_num3",0.610520969711539,0.201556236708083,574.999999999995,3.02903536840572,0.00722264940413841,"m_orict_block"
"Block_num1 - Block_num2",-3.5565905726321,0.305927619082633,575.000000000019,-11.6255949145652,5.02753172426651e-10,"m_speed_block"
"Block_num1 - Block_num3",-6.10452163258113,0.305927619082633,575.000000000019,-19.9541370304728,5.02750951980602e-10,"m_speed_block"
"Block_num2 - Block_num3",-2.54793105994903,0.305927619082633,574.999999999995,-8.32854211590755,5.02784591738248e-10,"m_speed_block"
"Block_num1 - Block_num2",18.2932692307692,3.36356949082846,574.999999999995,5.43864762736431,2.38588403589368e-07,"m_teleport_block"
"Block_num1 - Block_num3",22.264423076923,3.36356949082846,574.999999999995,6.61928440534143,7.51279594091159e-10,"m_teleport_block"
"Block_num2 - Block_num3",3.97115384615384,3.36356949082846,574.999999999995,1.18063677797712,0.465215855436037,"m_teleport_block"
"Block_num1 - Block_num2",0.788560444087165,0.256564993272708,574.999999999995,3.07353093665817,0.0062635770169418,"m_varx_block"
"Block_num1 - Block_num3",1.23551774229134,0.256564993272708,574.999999999995,4.81561309877566,5.60968320051369e-06,"m_varx_block"
"Block_num2 - Block_num3",0.446957298204178,0.256564993272708,574.999999999995,1.74208216211749,0.190497719088787,"m_varx_block"
"Block_num1 - Block_num2",5.93673766875358,2.92084583861195,574.999999999995,2.03254057104734,0.105391287648441,"m_vary_block"
"Block_num1 - Block_num3",10.1126859368039,2.92084583861194,574.999999999995,3.46224569716067,0.00166519148283284,"m_vary_block"
"Block_num2 - Block_num3",4.17594826805027,2.92084583861195,574.999999999995,1.42970512611332,0.326272474122768,"m_vary_block"
"Block_num1 - Block_num2",0.39759495249805,0.116778191175323,574.999999999995,3.40470209802382,0.0020443046148233,"m_varz_block"
"Block_num1 - Block_num3",0.508400119429106,0.116778191175323,574.999999999995,4.35355364141432,4.70900311462241e-05,"m_varz_block"
"Block_num2 - Block_num3",0.110805166931056,0.116778191175323,574.999999999995,0.9488515433905,0.609564684434736,"m_varz_block"
